Rc5	OUT#163	OUT#165	121.595,24.465 
+ 121.495,39.9645
Rc6	OUT#165	OUT#166	121.495,39.9645 	121.595,64.025
Rf529	A#30	A#32	42.835,58.225 	42.835,64.4325
Rf530	A#32	A#34	42.835,64.4325 	42.835,69.46
Rf532	A#34	A#36	42.835,70.505 	45.605,70.505
Rf534	A#37	A#40	48.375,85.685 	48.375,83.075
Rf535	A#40	A#39	48.375,83.075 	48.375,78.045
Rf537	A#42	A#44	48.375,58.225 	48.375,64.4325
Rf538	A#44	A#46	48.375,64.4325 	48.375,69.46
Rf540	A#47	A#50	49.075,85.685 	49.075,83.075
Rf541	A#50	A#49	49.075,83.075 	49.075,78.045
Rf543	A#52	A#54	49.075,58.225 	49.075,64.4325
Rf544	A#54	A#56	49.075,64.4325 	49.075,69.46
Rf548	GNDA#124	GNDA#123	44.51,36.75 	44.51,31.72
Rf549	GNDA#123	GNDA#129	44.51,31.72 	44.51,27.08
Rf550	GNDA#129	GNDA#130	44.51,27.08 	47.28,27.08
Rf552	GNDA#132	GNDA#134	44.51,19.5875 	44.51,15.34
Rf555	GNDA#132	GNDA#137	44.51,19.5875 	44.51,24.615
Rf557	GNDA#137	GNDA#139	44.51,25.66 	47.28,25.66
Rf562	GNDA#142	GNDA#141	50.05,36.75 	50.05,31.72
Rf564	GNDA#148	GNDA#150	50.05,19.5875 	50.05,15.34
Rf567	GNDA#148	GNDA#153	50.05,19.5875 	50.05,24.615
Rf572	GNDA#156	GNDA#155	50.75,36.75 	50.75,31.72
Rf574	GNDA#162	GNDA#164	50.75,19.5875 	50.75,15.34
Rf577	GNDA#162	GNDA#167	50.75,19.5875 	50.75,24.615
Rf587	net23#29	net23#33	51.535,73.405 	49.385,73.405
Rf590	net15#49	net15#52	54.615,89.245 	54.615,83.075
Rf591	net15#52	net15#51	54.615,83.075 	54.615,78.045
Rf593	net17#13	net17#15	54.615,54.665 	54.615,64.4325
Rf594	net17#15	net17#17	54.615,64.4325 	54.615,69.46
Rf596	A#57	A#60	55.315,85.685 	55.315,83.075
Rf597	A#60	A#59	55.315,83.075 	55.315,78.045
Rf599	A#62	A#64	55.315,58.225 	55.315,64.4325
Rf600	A#64	A#66	55.315,64.4325 	55.315,69.46
Rf601	net15#54	net15#55	55.9795,27.08 	53.52,27.08
Rf604	net15#55	net15#58	53.52,25.66 	51.06,25.66
Rf605	net15#55	net15#59	53.52,27.08 	51.06,27.08
Rf608	net15#55	net15#62	53.52,25.66 	55.9795,25.66
Rf610	net17#19	net17#21	56.29,37.4 	56.29,39.8
Rf612	net17#19	net17#18	56.29,36.75 	56.29,31.72
Rf614	net15#63	net15#65	56.29,19.5875 	56.29,15.34
Rf615	net15#65	net15#66	56.29,15.34 	56.29,12.9395
Rf617	net15#63	net15#68	56.29,19.5875 	56.29,24.615
Rf622	GNDA#170	GNDA#169	56.99,36.75 	56.99,31.72
Rf624	GNDA#176	GNDA#178	56.99,19.5875 	56.99,15.34
Rf627	GNDA#176	GNDA#181	56.99,19.5875 	56.99,24.615
Rf630	VDD3A#184	VDD3A#187	59.385,131.57 	59.385,128.71
Rf631	VDD3A#187	VDD3A#186	59.385,128.71 	59.385,123.68
Rf637	net23#35	net23#36	60.5445,70.505 	58.085,70.505
Rf638	net23#36	net23#37	58.085,70.505 	55.625,70.505
Rf643	net17#25	net17#28	60.855,87.465 	60.855,83.075
Rf644	net17#28	net17#27	60.855,83.075 	60.855,78.045
Rf646	net15#70	net15#72	60.855,56.445 	60.855,64.4325
Rf647	net15#72	net15#74	60.855,64.4325 	60.855,69.46
Rf649	A#67	A#70	61.555,85.685 	61.555,83.075
Rf650	A#70	A#69	61.555,83.075 	61.555,78.045
Rf652	A#72	A#74	61.555,58.225 	61.555,64.4325
Rf653	A#74	A#76	61.555,64.4325 	61.555,69.46
Rf654	net15#75	net15#76	62.2195,27.08 	59.76,27.08
Rf657	net15#76	net15#79	59.76,25.66 	57.3,25.66
Rf658	net15#76	net15#80	59.76,27.08 	57.3,27.08
Rf661	net15#76	net15#83	59.76,25.66 	62.2195,25.66
Rf665	net15#85	net15#87	62.53,37.4 	62.53,41.58
Rf667	net15#85	net15#84	62.53,36.75 	62.53,31.72
Rf669	net17#30	net17#32	62.53,19.5875 	62.53,15.34
Rf670	net17#32	net17#33	62.53,15.34 	62.53,11.1595
Rf672	net17#30	net17#35	62.53,19.5875 	62.53,24.615
Rf677	GNDA#184	GNDA#183	63.23,36.75 	63.23,31.72
Rf679	GNDA#190	GNDA#192	63.23,19.5875 	63.23,15.34
Rf682	GNDA#190	GNDA#195	63.23,19.5875 	63.23,24.615
Rf684	net20#11	net20#12	64.6145,119.04 	62.155,119.04
Rf685	net20#12	net20#13	62.155,119.04 	59.695,119.04
Rf690	net20#17	net20#20	64.925,133.85 	64.925,128.71
Rf691	net20#20	net20#19	64.925,128.71 	64.925,123.68
Rf693	VDD3A#189	VDD3A#192	65.625,131.57 	65.625,128.71
Rf694	VDD3A#192	VDD3A#191	65.625,128.71 	65.625,123.68
Rf703	net23#41	net23#45	64.015,73.405 	61.865,73.405
Rf706	net15#91	net15#94	67.095,89.245 	67.095,83.075
Rf707	net15#94	net15#93	67.095,83.075 	67.095,78.045
Rf709	net17#37	net17#39	67.095,54.665 	67.095,64.4325
Rf710	net17#39	net17#41	67.095,64.4325 	67.095,69.46
Rf711	net12#4	net12#5	62.79,114.62 	65.25,114.62
Rf713	net12#5	net12#7	65.25,114.62 	67.7095,114.62
Rf715	A#77	A#80	67.795,85.685 	67.795,83.075
Rf716	A#80	A#79	67.795,83.075 	67.795,78.045
Rf718	A#82	A#84	67.795,58.225 	67.795,64.4325
Rf719	A#84	A#86	67.795,64.4325 	67.795,69.46
Rf722	net15#96	net15#97	68.4595,27.08 	66,27.08
Rf725	net15#97	net15#100	66,25.66 	63.54,25.66
Rf726	net15#97	net15#101	66,27.08 	63.54,27.08
Rf729	net15#97	net15#104	66,25.66 	68.4595,25.66
Rf731	net17#43	net17#45	68.77,37.4 	68.77,39.8
Rf733	net17#43	net17#42	68.77,36.75 	68.77,31.72
Rf735	net15#105	net15#107	68.77,19.5875 	68.77,15.34
Rf736	net15#107	net15#108	68.77,15.34 	68.77,12.9395
Rf738	net15#105	net15#110	68.77,19.5875 	68.77,24.615
Rf743	GNDA#198	GNDA#197	69.47,36.75 	69.47,31.72
Rf745	GNDA#204	GNDA#206	69.47,19.5875 	69.47,15.34
Rf748	GNDA#204	GNDA#209	69.47,19.5875 	69.47,24.615
Rf750	net20#22	net20#23	70.8545,119.04 	68.395,119.04
Rf751	net20#23	net20#24	68.395,119.04 	65.935,119.04
Rf756	net11#45	net11#48	71.165,136.13 	71.165,128.71
Rf757	net11#48	net11#47	71.165,128.71 	71.165,123.68
Rf763	net23#47	net23#48	73.0245,70.505 	70.565,70.505
Rf764	net23#48	net23#49	70.565,70.505 	68.105,70.505
Rf770	VDD3A	VDD3A#197	57.435,138.52 	57.435,102.47
Rf771	VDD3A#197	VDD3A#198	57.435,102.47 	73.115,102.47
Rf772	VDD3A#198	VDD3A#199	73.115,102.47 	73.115,137.84
Rf773	VDD3A#199	VDD3A#200	73.115,137.84 	66.9,137.845
Rf774	VDD3A#200	VDD3A	66.9,137.845 	60.845,138.52
Rf776	net17#49	net17#52	73.335,87.465 	73.335,83.075
Rf777	net17#52	net17#51	73.335,83.075 	73.335,78.045
Rf779	net15#112	net15#114	73.335,56.445 	73.335,64.4325
Rf780	net15#114	net15#116	73.335,64.4325 	73.335,69.46
Rf782	A#87	A#90	74.035,85.685 	74.035,83.075
Rf783	A#90	A#89	74.035,83.075 	74.035,78.045
Rf785	A#92	A#94	74.035,58.225 	74.035,64.4325
Rf786	A#94	A#96	74.035,64.4325 	74.035,69.46
Rf787	net15#117	net15#118	74.6995,27.08 	72.24,27.08
Rf790	net15#118	net15#121	72.24,25.66 	69.78,25.66
Rf791	net15#118	net15#122	72.24,27.08 	69.78,27.08
Rf794	net15#118	net15#125	72.24,25.66 	74.6995,25.66
Rf796	net15#127	net15#129	75.01,37.4 	75.01,41.58
Rf798	net15#127	net15#126	75.01,36.75 	75.01,31.72
Rf800	net17#54	net17#56	75.01,19.5875 	75.01,15.34
Rf801	net17#56	net17#57	75.01,15.34 	75.01,11.1595
Rf803	net17#54	net17#59	75.01,19.5875 	75.01,24.615
Rf808	GNDA#212	GNDA#211	75.71,36.75 	75.71,31.72
Rf810	GNDA#218	GNDA#220	75.71,19.5875 	75.71,15.34
Rf813	GNDA#218	GNDA#223	75.71,19.5875 	75.71,24.615
Rf816	VDD3A#201	VDD3A#203	78.805,123.4 	78.805,129.6075
Rf817	VDD3A#203	VDD3A#205	78.805,129.6075 	78.805,134.635
Rf826	net23#53	net23#57	76.495,73.405 	74.345,73.405
Rf829	net15#133	net15#136	79.575,89.245 	79.575,83.075
Rf830	net15#136	net15#135	79.575,83.075 	79.575,78.045
Rf832	net17#61	net17#63	79.575,54.665 	79.575,64.4325
Rf833	net17#63	net17#65	79.575,64.4325 	79.575,69.46
Rf835	A#97	A#100	80.275,85.685 	80.275,83.075
Rf836	A#100	A#99	80.275,83.075 	80.275,78.045
Rf838	A#102	A#104	80.275,58.225 	80.275,64.4325
Rf839	A#104	A#106	80.275,64.4325 	80.275,69.46
Rf840	net15#138	net15#139	80.9395,27.08 	78.48,27.08
Rf843	net15#139	net15#142	78.48,25.66 	76.02,25.66
Rf844	net15#139	net15#143	78.48,27.08 	76.02,27.08
Rf847	net15#139	net15#146	78.48,25.66 	80.9395,25.66
Rf849	net17#67	net17#69	81.25,37.4 	81.25,39.8
Rf851	net17#67	net17#66	81.25,36.75 	81.25,31.72
Rf853	net15#147	net15#149	81.25,19.5875 	81.25,15.34
Rf854	net15#149	net15#150	81.25,15.34 	81.25,12.9395
Rf856	net15#147	net15#152	81.25,19.5875 	81.25,24.615
Rf861	GNDA#226	GNDA#225	81.95,36.75 	81.95,31.72
Rf863	GNDA#232	GNDA#234	81.95,19.5875 	81.95,15.34
Rf866	GNDA#232	GNDA#237	81.95,19.5875 	81.95,24.615
Rf868	net10#7	net10#8	84.0345,135.68 	81.575,135.68
Rf869	net10#8	net10#9	81.575,135.68 	79.115,135.68
Rf874	net10#13	net10#15	84.345,121.62 	84.345,129.6075
Rf875	net10#15	net10#17	84.345,129.6075 	84.345,134.635
Rf877	VDD3A#206	VDD3A#208	85.045,123.4 	85.045,129.6075
Rf878	VDD3A#208	VDD3A#210	85.045,129.6075 	85.045,134.635
Rf884	net23#59	net23#60	85.5045,70.505 	83.045,70.505
Rf885	net23#60	net23#61	83.045,70.505 	80.585,70.505
Rf890	net17#73	net17#76	85.815,87.465 	85.815,83.075
Rf891	net17#76	net17#75	85.815,83.075 	85.815,78.045
Rf893	net15#154	net15#156	85.815,56.445 	85.815,64.4325
Rf894	net15#156	net15#158	85.815,64.4325 	85.815,69.46
Rf896	A#107	A#110	86.515,85.685 	86.515,83.075
Rf897	A#110	A#109	86.515,83.075 	86.515,78.045
Rf899	A#112	A#114	86.515,58.225 	86.515,64.4325
Rf900	A#114	A#116	86.515,64.4325 	86.515,69.46
Rf901	net15#159	net15#160	87.1795,27.08 	84.72,27.08
Rf904	net15#160	net15#163	84.72,25.66 	82.26,25.66
Rf905	net15#160	net15#164	84.72,27.08 	82.26,27.08
Rf908	net15#160	net15#167	84.72,25.66 	87.1795,25.66
Rf910	net15#169	net15#171	87.49,37.4 	87.49,41.58
Rf912	net15#169	net15#168	87.49,36.75 	87.49,31.72
Rf914	net17#78	net17#80	87.49,19.5875 	87.49,15.34
Rf915	net17#80	net17#81	87.49,15.34 	87.49,11.1595
Rf917	net17#78	net17#83	87.49,19.5875 	87.49,24.615
Rf922	GNDA#240	GNDA#239	88.19,36.75 	88.19,31.72
Rf924	GNDA#246	GNDA#248	88.19,19.5875 	88.19,15.34
Rf927	GNDA#246	GNDA#251	88.19,19.5875 	88.19,24.615
Rf929	net10#18	net10#19	90.2745,135.68 	87.815,135.68
Rf930	net10#19	net10#20	87.815,135.68 	85.355,135.68
Rf935	net12#8	net12#10	90.585,119.84 	90.585,129.6075
Rf936	net12#10	net12#12	90.585,129.6075 	90.585,134.635
Rf945	net23#65	net23#69	88.975,73.405 	86.825,73.405
Rf948	net15#175	net15#178	92.055,89.245 	92.055,83.075
Rf949	net15#178	net15#177	92.055,83.075 	92.055,78.045
Rf951	net17#85	net17#87	92.055,54.665 	92.055,64.4325
Rf952	net17#87	net17#89	92.055,64.4325 	92.055,69.46
Rf953	VDD3A#211	VDD3A#212	92.535,137.84 	92.535,118.38
Rf954	VDD3A#212	VDD3A#213	92.535,118.38 	76.855,118.38
Rf955	VDD3A#213	VDD3A#214	76.855,118.38 	76.855,137.84
Rf956	VDD3A#214	VDD3A	76.855,137.84 	83.115,137.84
Rf959	VDD3A	VDD3A#218	86.6945,137.84 	89.535,137.845
Rf960	VDD3A#218	VDD3A#211	89.535,137.845 	92.535,137.84
Rf962	A#117	A#120	92.755,85.685 	92.755,83.075
Rf963	A#120	A#119	92.755,83.075 	92.755,78.045
Rf965	A#122	A#124	92.755,58.225 	92.755,64.4325
Rf966	A#124	A#126	92.755,64.4325 	92.755,69.46
Rf967	net15#180	net15#181	93.4195,27.08 	90.96,27.08
Rf970	net15#181	net15#184	90.96,25.66 	88.5,25.66
Rf971	net15#181	net15#185	90.96,27.08 	88.5,27.08
Rf974	net15#181	net15#188	90.96,25.66 	93.4195,25.66
Rf976	net17#91	net17#93	93.73,37.4 	93.73,39.8
Rf978	net17#91	net17#90	93.73,36.75 	93.73,31.72
Rf980	net15#189	net15#191	93.73,19.5875 	93.73,15.34
Rf981	net15#191	net15#192	93.73,15.34 	93.73,12.9395
Rf983	net15#189	net15#194	93.73,19.5875 	93.73,24.615
Rf988	GNDA#254	GNDA#253	94.43,36.75 	94.43,31.72
Rf990	GNDA#260	GNDA#262	94.43,19.5875 	94.43,15.34
Rf993	GNDA#260	GNDA#265	94.43,19.5875 	94.43,24.615
Rf1002	OUT#88	OUT#91	97.06,100.3245 	97.06,107.4625
Rf1003	OUT#91	OUT#93	97.06,107.4625 	97.06,112.49
Rf1005	net7#6	net7#8	97.69,123.64 	97.69,129.4675
Rf1006	net7#8	net7#10	97.69,129.4675 	97.69,134.495
Rf1012	net23#71	net23#72	97.9845,70.505 	95.525,70.505
Rf1013	net23#72	net23#73	95.525,70.505 	93.065,70.505
Rf1023	net17#109	net17#112	98.295,87.465 	98.295,83.075
Rf1024	net17#112	net17#111	98.295,83.075 	98.295,78.045
Rf1026	net15#196	net15#198	98.295,56.445 	98.295,64.4325
Rf1027	net15#198	net15#200	98.295,64.4325 	98.295,69.46
Rf1035	GNDA#267	GNDA#270	98.6,102.6045 	98.6,107.4625
Rf1036	GNDA#270	GNDA#272	98.6,107.4625 	98.6,112.49
Rf1038	A#127	A#130	98.995,85.685 	98.995,83.075
Rf1039	A#130	A#129	98.995,83.075 	98.995,78.045
Rf1041	A#132	A#134	98.995,58.225 	98.995,64.4325
Rf1042	A#134	A#136	98.995,64.4325 	98.995,69.46
Rf1044	net10#24	net10#26	99.23,121.36 	99.23,129.4675
Rf1045	net10#26	net10#28	99.23,129.4675 	99.23,134.495
Rf1046	net15#201	net15#202	99.6595,27.08 	97.2,27.08
Rf1049	net15#202	net15#205	97.2,25.66 	94.74,25.66
Rf1050	net15#202	net15#206	97.2,27.08 	94.74,27.08
Rf1053	net15#202	net15#209	97.2,25.66 	99.6595,25.66
Rf1060	net7#11	net7#13	99.93,123.64 	99.93,129.4675
Rf1061	net7#13	net7#15	99.93,129.4675 	99.93,134.495
Rf1063	net15#211	net15#213	99.97,37.4 	99.97,41.58
Rf1065	net15#211	net15#210	99.97,36.75 	99.97,31.72
Rf1067	net17#120	net17#122	99.97,19.5875 	99.97,15.34
Rf1068	net17#122	net17#123	99.97,15.34 	99.97,11.1595
Rf1070	net17#120	net17#125	99.97,19.5875 	99.97,24.615
Rf1074	OUT#100	OUT#103	100.14,100.3245 
+ 100.14,107.4625
Rf1075	OUT#103	OUT#105	100.14,107.4625 	100.14,112.49
Rf1079	GNDA#274	GNDA#273	100.67,36.75 	100.67,31.72
Rf1081	GNDA#280	GNDA#282	100.67,19.5875 	100.67,15.34
Rf1084	GNDA#280	GNDA#285	100.67,19.5875 	100.67,24.615
Rf1097	net12#13	net12#15	101.47,119.08 	101.47,129.4675
Rf1098	net12#15	net12#17	101.47,129.4675 	101.47,134.495
Rf1101	GNDA#287	GNDA#290	101.68,102.6045 
+ 101.68,107.4625
Rf1102	GNDA#290	GNDA#292	101.68,107.4625 	101.68,112.49
Rf1104	A#137	A#140	104.535,85.685 	104.535,83.075
Rf1105	A#140	A#139	104.535,83.075 	104.535,78.045
Rf1106	A#139	A#142	104.535,78.045 	104.535,73.405
Rf1107	A#142	A#143	104.535,73.405 	101.765,73.405
Rf1109	A#144	A#146	104.535,58.225 	104.535,64.4325
Rf1110	A#146	A#148	104.535,64.4325 	104.535,69.46
Rf1112	A#148	A#150	104.535,70.505 	101.765,70.505
Rf1114	GNDA#293	GNDA#294	106.21,36.75 	106.21,31.72
Rf1115	GNDA#294	GNDA#297	106.21,31.72 	106.21,27.08
Rf1116	GNDA#297	GNDA#298	106.21,27.08 	103.44,27.08
Rf1120	GNDA#302	GNDA#303	106.21,15.34 	106.21,19.5875
Rf1121	GNDA#303	GNDA#305	106.21,19.5875 	106.21,24.615
Rf1123	GNDA#305	GNDA#307	106.21,25.66 	103.44,25.66
Rf1132	VDD3A	VDD3A#225	3.735,138.52 	3.735,97.42
Rf1135	VDD3A#225	VDD3A#228	7.415,90.695 	7.415,73.025
Rf1136	VDD3A#228	VDD3A#225	7.415,73.025 	33.8025,73.025
Rf1138	VDD3A#225	VDD3A#231	33.9175,51.38 	110.725,50.485
Rf1141	VDD3A#231	VDD3A#234	111.045,53.3745 	111.045,90.705
Rf1142	VDD3A#234	VDD3A#225	111.045,90.705 	49.63,92.005
Rf1146	VDD3A#225	VDD3A#239	49.5325,97.42 	26.615,97.425
Rf1149	VDD3A#225	VDD3A	49.5325,97.42 	49.5325,138.52
Rf1150	VDD3A#239	VDD3A#225	26.615,97.425 	3.735,97.42
Rf1178	VDD3A#231	VDD3A#251	119.28,35.685 	119.685,7.755
Rf1179	VDD3A#251	VDD3A#252	119.685,7.755 	153.105,7.755
Rf1180	VDD3A#252	VDD3A#253	153.105,7.755 	153.105,41.175
Rf1181	VDD3A#253	VDD3A#231	153.105,41.175 	119.28,41.175
Rf1184	net8#5	net8#7	208.915,136.575 	197.535,136.345
Rf1185	net8#7	net8#8	197.535,136.345 	197.535,116.87
Rf1186	net8#8	net8#9	197.535,116.87 	163.625,116.87
Rf1187	net8#9	net8#10	163.625,116.87 	163.625,98.235
Rf1188	net8#10	net8#11	163.625,98.235 	119.125,98.235
Rf1193	net5#5	net5#7	208.915,88.08 	197.66,88.08
Rf1194	net5#7	net5#8	197.66,88.08 	197.66,69.655
Rf1195	net5#8	net5#9	197.66,69.655 	163.75,69.655
Rf1196	net5#9	net5#10	163.75,69.655 	163.75,49.74
Rf1197	net5#10	net5#11	163.75,49.74 	119.125,49.74
Rf1334	GNDA#311	GNDA#312	94.28,98.2775 	94.28,115.235
Rf1335	GNDA#312	GNDA#313	94.28,115.235 	102.92,115.235
Rf1336	GNDA#313	GNDA#311	102.92,115.235 	102.92,95.8825
Rf1338	GNDA#311	GNDA#316	114.6475,95.8825 	114.7125,46.31
Rf1342	GNDA#316	GNDA#320	113.8675,4.5825 	79.4895,5.15
Rf1345	GNDA#320	GNDA	71.23,5.15 	39.505,6.0275
Rf1357	GNDA#316	GNDA#334	114.7125,46.31 	296.72,46.31
Rf1358	GNDA#334	GNDA#335	296.72,46.31 	296.72,140.005
Rf1359	GNDA#335	GNDA#336	296.72,140.005 	117.59,140.005
Rf1360	GNDA#336	GNDA#311	117.59,140.005 	117.59,123.965
Rf1365	GNDA	GNDA#342	38.71,9.1595 	38.71,43.75
Rf1366	GNDA#342	GNDA#343	38.71,43.75 	111.895,43.755
Rf1369	GNDA	GNDA#346	5.47,8.8345 	4.6025,46.905
Rf1372	GNDA#346	GNDA#349	8.835,52.4 	8.835,67.465
Rf1373	GNDA#349	GNDA#350	8.835,67.465 	29.86,67.465
Rf1374	GNDA#350	GNDA#351	29.86,67.465 	29.86,50.875
Rf1375	GNDA#351	GNDA#352	29.86,50.875 	19.3525,50.88
Rf1376	GNDA	GNDA#353	1.925,4.5825 	1.925,144.41
Rf1377	GNDA#353	GNDA#354	1.925,144.41 	368.22,144.41
Rf1378	GNDA#354	GNDA#355	368.22,144.41 	368.22,4.5825
Rf1380	GNDA#355	GNDA#357	350.895,4.5825 	300.63,4.5825
Rf1382	GNDA#357	GNDA#359	298.105,4.615 	158.235,4.615
Rf1383	GNDA#359	GNDA#360	158.235,4.615 	137.78,4.5875
Rf1384	GNDA#311	GNDA#361	95.52,101.635 	95.52,107.4625
Rf1385	GNDA#361	GNDA#363	95.52,107.4625 	95.52,112.49
Rf1390	GNDA#311	GNDA#367	102.71,123.87 	102.71,117.37
Rf1391	GNDA#367	GNDA#368	102.71,117.37 	96.45,117.37
Rf1392	GNDA#368	GNDA#369	96.45,117.37 	96.45,137.88
Rf1393	GNDA#369	GNDA#370	96.45,137.88 	102.71,137.88
Rf1394	GNDA#370	GNDA#371	102.71,137.88 	102.715,131.79
Rf1396	GNDA	GNDA#372	39.505,8.99 	75.365,8.995
Rf1397	GNDA#343	GNDA#316	111.895,43.755 	114.7125,43.75
Rf1398	GNDA#346	GNDA#373	4.6025,46.905 	34.92,46.905
Rf1399	GNDA#373	GNDA	34.92,46.905 	34.125,8.665
Rf1401	GNDA#352	GNDA#346	19.3525,50.88 	8.835,52.4
Rf1403	GNDA#357	GNDA#377	300.63,7.555 	300.63,20.845
Rf1407	GNDA#377	GNDA#381	300.63,24.945 	300.63,37.595
Rf1411	GNDA#381	GNDA#385	300.63,41.695 	300.63,54.345
Rf1415	GNDA#385	GNDA#389	300.63,58.445 	300.63,71.095
Rf1419	GNDA#389	GNDA#393	300.63,75.195 	300.63,87.845
Rf1423	GNDA#393	GNDA#397	300.63,91.945 	300.63,104.595
Rf1427	GNDA#397	GNDA#401	300.63,108.695 	300.63,121.345
Rf1431	GNDA#401	GNDA#405	300.63,125.445 	300.63,138.735
Rf1432	GNDA#405	GNDA#406	300.63,138.735 	313.92,138.735
Rf1433	GNDA#406	GNDA#407	313.92,138.735 	313.92,125.445
Rf1434	GNDA#407	GNDA#408	313.92,125.445 	307.6,125.45
Rf1435	GNDA#359	GNDA#409	158.235,4.615 	158.235,41.465
Rf1436	GNDA#409	GNDA#410	158.235,41.465 	298.105,41.465
Rf1437	GNDA#410	GNDA#411	298.105,41.465 	298.11,23.65
Rf1438	GNDA#360	GNDA#316	137.78,4.5875 	113.8675,4.5825
Rf1440	GNDA#371	GNDA#311	102.715,131.79 	102.71,123.87
Rf1441	GNDA#372	GNDA#316	75.365,8.995 	113.8675,8.99
Rf1442	GNDA	GNDA#414	34.125,8.665 	20.355,8.67
Rf1444	GNDA#381	GNDA#415	300.63,37.595 	313.92,37.595
Rf1445	GNDA#415	GNDA#416	313.92,37.595 	313.92,24.945
Rf1446	GNDA#416	GNDA#417	313.92,24.945 	307.6,24.95
Rf1447	GNDA#381	GNDA#418	300.63,38.875 	315.2,38.875
Rf1448	GNDA#418	GNDA#419	315.2,38.875 	315.2,23.665
Rf1449	GNDA#419	GNDA#420	315.2,23.665 	308.24,23.67
Rf1450	GNDA#385	GNDA#421	300.63,54.345 	313.92,54.345
Rf1451	GNDA#421	GNDA#422	313.92,54.345 	313.92,41.695
Rf1452	GNDA#422	GNDA#423	313.92,41.695 	307.6,41.7
Rf1453	GNDA#385	GNDA#424	300.63,55.625 	315.2,55.625
Rf1454	GNDA#424	GNDA#425	315.2,55.625 	315.2,40.415
Rf1455	GNDA#425	GNDA#426	315.2,40.415 	308.24,40.42
Rf1456	GNDA#389	GNDA#427	300.63,71.095 	313.92,71.095
Rf1457	GNDA#427	GNDA#428	313.92,71.095 	313.92,58.445
Rf1458	GNDA#428	GNDA#429	313.92,58.445 	307.6,58.45
Rf1459	GNDA#389	GNDA#430	300.63,72.375 	315.2,72.375
Rf1460	GNDA#430	GNDA#431	315.2,72.375 	315.2,57.165
Rf1461	GNDA#431	GNDA#432	315.2,57.165 	308.24,57.17
Rf1462	GNDA#393	GNDA#433	300.63,87.845 	313.92,87.845
Rf1463	GNDA#433	GNDA#434	313.92,87.845 	313.92,75.195
Rf1464	GNDA#434	GNDA#435	313.92,75.195 	307.6,75.2
Rf1465	GNDA#393	GNDA#436	300.63,89.125 	315.2,89.125
Rf1466	GNDA#436	GNDA#437	315.2,89.125 	315.2,73.915
Rf1467	GNDA#437	GNDA#438	315.2,73.915 	308.24,73.92
Rf1468	GNDA#397	GNDA#439	300.63,104.595 	313.92,104.595
Rf1469	GNDA#439	GNDA#440	313.92,104.595 	313.92,91.945
Rf1470	GNDA#440	GNDA#441	313.92,91.945 	307.6,91.95
Rf1471	GNDA#397	GNDA#442	300.63,105.875 	315.2,105.875
Rf1472	GNDA#442	GNDA#443	315.2,105.875 	315.2,90.665
Rf1473	GNDA#443	GNDA#444	315.2,90.665 	308.24,90.67
Rf1474	GNDA#401	GNDA#445	300.63,121.345 	313.92,121.345
Rf1475	GNDA#445	GNDA#446	313.92,121.345 	313.92,108.695
Rf1476	GNDA#446	GNDA#447	313.92,108.695 	307.6,108.7
Rf1477	GNDA#401	GNDA#448	300.63,122.625 	315.2,122.625
Rf1478	GNDA#448	GNDA#449	315.2,122.625 	315.2,107.415
Rf1479	GNDA#449	GNDA#450	315.2,107.415 	308.24,107.42
Rf1481	GNDA#406	GNDA#452	315.2,138.735 	315.2,124.165
Rf1482	GNDA#452	GNDA#453	315.2,124.165 	308.24,124.17
Rf1483	GNDA#408	GNDA#401	307.6,125.45 	300.63,125.445
Rf1484	GNDA#411	GNDA#357	298.11,23.65 	298.105,4.615
Rf1485	GNDA#414	GNDA	20.355,8.67 	5.47,8.665
Rf1486	GNDA#417	GNDA#377	307.6,24.95 	300.63,24.945
Rf1487	GNDA#420	GNDA#377	308.24,23.67 	300.63,23.665
Rf1488	GNDA#423	GNDA#381	307.6,41.7 	300.63,41.695
Rf1489	GNDA#426	GNDA#381	308.24,40.42 	300.63,40.415
Rf1490	GNDA#429	GNDA#385	307.6,58.45 	300.63,58.445
Rf1491	GNDA#432	GNDA#385	308.24,57.17 	300.63,57.165
Rf1492	GNDA#435	GNDA#389	307.6,75.2 	300.63,75.195
Rf1493	GNDA#438	GNDA#389	308.24,73.92 	300.63,73.915
Rf1494	GNDA#441	GNDA#393	307.6,91.95 	300.63,91.945
Rf1495	GNDA#444	GNDA#393	308.24,90.67 	300.63,90.665
Rf1496	GNDA#447	GNDA#397	307.6,108.7 	300.63,108.695
Rf1497	GNDA#450	GNDA#397	308.24,107.42 	300.63,107.415
Rf1499	GNDA#406	GNDA#455	317.385,138.735 
+ 317.385,125.445
Rf1503	GNDA#455	GNDA#459	317.385,121.345 
+ 317.385,108.695
Rf1507	GNDA#459	GNDA#463	317.385,104.595 	317.385,91.945
Rf1511	GNDA#463	GNDA#467	317.385,87.845 	317.385,75.195
Rf1515	GNDA#467	GNDA#471	317.385,71.095 	317.385,58.445
Rf1519	GNDA#471	GNDA#475	317.385,54.345 	317.385,41.695
Rf1523	GNDA#475	GNDA#479	317.385,37.595 	317.385,24.945
Rf1527	GNDA#479	GNDA#357	317.385,20.845 	317.385,7.555
Rf1531	GNDA#453	GNDA#401	308.24,124.17 	300.63,124.165
Rf1532	GNDA#459	GNDA#487	317.385,108.695 
+ 330.675,108.695
Rf1533	GNDA#487	GNDA#488	330.675,108.695 
